Item_Category,Supplier_ID,avg_delivery_delay,on_time_rate,avg_defective_rate,avg_defective_units,avg_response_time,avg_profit_margin,total_orders,delay_score,quality_score,responsiveness_score,profit_score,reliability_score
Raw_Materials,SUPP_0066,1.0104166666666667,0.71875,0.017825481440565286,32.270833333333336,24.976041666666664,-0.02171573869469488,96,0.3833705357142856,0.5070753908384806,0.34397563335914305,0.49108570489878095,0.4341460456174147
Raw_Materials,SUPP_0067,0.7878787878787878,0.7373737373737373,0.01799903822709322,33.17171717171717,25.591919191919192,-0.018410495603506608,99,0.5860389610389611,0.45702555455222305,0.2464124417869017,0.6330397750272335,0.4888097980401823
Raw_Materials,SUPP_0072,1.202127659574468,0.7659574468085106,0.017295641096639704,30.925531914893618,25.1468085106383,-0.024641436734977876,94,0.20877659574468088,0.659869314958881,0.31692389396378096,0.36543239186645615,0.397065030377116
Raw_Materials,SUPP_0075,1.0,0.6931818181818182,0.01741186001460192,27.681818181818183,24.47159090909091,-0.02839299724828923,88,0.3928571428571428,0.6263544179978292,0.4238873428827947,0.20430981494692438,0.4314028998224354
Raw_Materials,SUPP_0079,0.91,0.72,0.0177796223971561,23.03,25.894000000000002,-0.02949942695435905,100,0.4748214285714286,0.520300097637858,0.19855882391539215,0.15679070795404879,0.36960636423667415
Raw_Materials,SUPP_0081,0.9,0.71,0.017405641614620306,51.78,23.552,-0.02067131898709906,100,0.4839285714285715,0.6281476633515178,0.5695627740408661,0.5359415972871058,0.5547237446996212
Raw_Materials,SUPP_0085,0.7523809523809524,0.7619047619047619,0.016899288621238087,47.89523809523809,24.580000000000002,-0.02596257938692921,105,0.6183673469387756,0.7741683689017292,0.4067139009712727,0.30869176145268346,0.5608418472369427
Raw_Materials,SUPP_0096,0.9279279279279279,0.7477477477477478,0.018480784444665208,51.792792792792795,25.963063063063064,-0.026274351409724343,111,0.45849420849420863,0.3181008844004115,0.1876183161424798,0.2953017304120199,0.32956253717928596
Raw_Materials,SUPP_0097,1.0679611650485437,0.6601941747572816,0.01845160399877118,54.75728155339806,24.35242718446602,-0.02174485276295998,103,0.33096393897364773,0.32651586239679753,0.4427644618185328,0.48983530958012905,0.38376389469086597
Raw_Materials,SUPP_0100,0.7314814814814815,0.7592592592592593,0.01869903125961449,23.537037037037038,24.43888888888889,-0.02269762894753886,108,0.6374007936507937,0.2551634586924826,0.42906777784096406,0.4489153368002129,0.4433658986312183
Raw_Materials,SUPP_0101,0.8828828828828829,0.7027027027027027,0.01923447434193423,21.27027027027027,24.37837837837838,-0.025295036971311406,111,0.49951737451737466,0.10075383204040933,0.43865344753503266,0.33736147205065914,0.33528434588447353
Raw_Materials,SUPP_0102,1.045045045045045,0.7297297297297297,0.01798090473585524,31.43243243243243,23.649549549549548,-0.022179543655061418,111,0.3518339768339769,0.4622548416686514,0.5541096279196693,0.47116614072351004,0.44928179927942435
Raw_Materials,SUPP_0110,0.6857142857142857,0.8,0.01743534214098084,31.276190476190475,22.843809523809522,-0.020820655848657207,105,0.6790816326530612,0.6195827059580412,0.6817495648640545,0.5295278556246832,0.6318547856810783
Raw_Materials,SUPP_0114,1.0,0.7235772357723578,0.019287471572549415,27.75609756097561,25.376422764227645,-0.019700239115385335,123,0.3928571428571428,0.08547063413740974,0.28054994217609586,0.5776476795347569,0.3151378574405363
Raw_Materials,SUPP_0115,1.141304347826087,0.6956521739130435,0.01859456610517493,48.891304347826086,24.667391304347827,-0.018749652409448356,92,0.26416925465838514,0.285288837145932,0.3928699560013066,0.6184736182614725,0.367106142393851
Raw_Materials,SUPP_0125,0.7111111111111111,0.7111111111111111,0.01764016704313977,27.08888888888889,26.293333333333333,-0.019195554058397186,90,0.655952380952381,0.5605158551279059,0.13529911252195137,0.5993229681583,0.5118648869601363
Raw_Materials,SUPP_0126,0.8807339449541285,0.7798165137614679,0.01611617692501582,22.55045871559633,26.0,-0.030098644603431663,109,0.5014744429882043,1.0,0.18176701404634887,0.13105541955561517,0.5130068196168541
Raw_Materials,SUPP_0132,1.2650602409638554,0.6265060240963856,0.01764000452114889,29.457831325301203,24.351807228915664,-0.024788561845484326,83,0.15146299483648884,0.5605627227796948,0.4428626710235217,0.35911364081599095,0.3740029776527576
Raw_Materials,SUPP_0138,0.4666666666666667,0.85,0.01729552098998251,37.4,27.010833333333334,-0.028247826225100314,120,0.8785714285714286,0.6599039509915574,0.02163756930460392,0.2105446415656739,0.5079790560429513
Raw_Materials,SUPP_0140,0.45652173913043476,0.8152173913043478,0.018770500083374674,49.75,24.66304347826087,-0.029663581163576255,92,0.8878105590062112,0.23455347276034022,0.39355870948239946,0.14974058864838452,0.44536906915612223
Raw_Materials,SUPP_0143,1.0254237288135593,0.7033898305084746,0.017703495554855318,43.271186440677965,22.766949152542374,-0.023303442481731385,118,0.36970338983050854,0.5422533503476317,0.6939252699657721,0.4228967673501171,0.49695142951661997
Raw_Materials,SUPP_0144,0.8941176470588236,0.7058823529411765,0.01958385633030469,26.929411764705883,23.187058823529412,-0.030535414191625275,85,0.4892857142857143,0.0,0.6273743103491605,0.11229697455115979,0.29471997126577837
Raw_Materials,SUPP_0145,0.8762886597938144,0.711340206185567,0.017639755814591637,20.701030927835053,27.147422680412372,-0.015141327809677193,97,0.5055228276877761,0.5606344441034342,0.0,0.773444477938238,0.47453607712501067
Raw_Materials,SUPP_0147,0.8264462809917356,0.7768595041322314,0.017990507209761412,32.51239669421488,24.920661157024796,-0.026927037739535233,121,0.5509149940968123,0.4594857062371791,0.35274864268326556,0.2672700611890012,0.4271239508746507
Raw_Materials,SUPP_0149,0.7464788732394366,0.7464788732394366,0.017547116423593898,55.57746478873239,26.94788732394366,-0.02742358913966945,71,0.6237424547283703,0.5873495409074949,0.03160905441485329,0.24594409806545584,0.41883822918682145
Raw_Materials,SUPP_0150,0.9191919191919192,0.6666666666666666,0.019114667529475448,20.525252525252526,24.361616161616162,-0.02633945427324142,99,0.46645021645021645,0.1353033963040643,0.4413088056185689,0.2925056829812259,0.32728898154624314
